Timestamp,Pos,Velo,Current
1,7.00E-01,305.56,37
2,1.01,304.18,33
3,1.31,304.18,30
4,1.61,302.12,27
5,1.92,310.36,29
6,2.23,311.05,30
7,2.54,308.3,29
8,2.85,304.87,20
9,3.15,306.24,13
10,3.45,296.63,9
11,3.75,296.63,8
12,4.04,293.88,16
13,4.34,298.69,23
14,4.64,298.69,27
15,4.94,306.93,27
16,5.25,305.56,27
17,5.55,302.12,26
18,5.86,310.36,27
19,6.17,306.93,26
20,6.48,310.36,20
21,6.78,304.87,11
22,7.09,302.81,5
23,7.39,298,2
24,7.68,295.26,2
25,7.98,298.69,8
26,8.27,292.51,13
27,8.57,296.63,20
28,8.87,303.5,24
29,9.17,297.32,24
30,9.47,304.87,24
31,9.78,302.12,23
32,10.08,308.3,22
33,10.39,307.62,20
34,10.7,310.36,19
35,11.01,306.93,13
36,11.31,304.87,4
37,11.62,304.87,-1
38,11.91,293.2,-2
39,12.21,293.2,-2
40,12.5,290.45,5
41,12.79,295.26,11
42,13.09,300.06,16
43,13.39,302.81,22
44,13.7,302.12,20
45,13.99,298,17
46,14.3,306.93,16
47,14.61,304.87,15
48,14.91,302.12,13
49,15.21,300.06,13
50,15.51,298.69,12
51,15.81,302.81,13
52,16.11,300.75,13
53,16.42,304.87,12
54,16.71,294.57,12
55,17.01,298.69,12
56,17.31,296.63,13
57,17.6,296.63,13
58,17.9,295.94,12
59,18.19,293.2,16
60,18.49,295.94,17
61,18.78,295.94,17
62,19.08,300.06,19
63,19.38,295.94,20
64,19.67,294.57,20
65,19.98,303.5,20
66,20.28,301.44,23
67,20.58,298,20
68,20.88,300.06,19
69,21.18,301.44,19
70,21.49,308.99,20
71,21.79,306.93,19
72,22.11,311.74,15
73,22.41,300.75,4
74,22.71,303.5,0
75,23.01,297.32,-2
76,23.3,293.88,-5
77,23.59,291.14,1
78,23.88,291.82,8
79,24.18,298,11
80,24.48,298.69,15
81,24.78,303.5,17
82,25.09,302.81,17
83,25.39,306.24,17
84,25.7,306.93,15
85,26,300.75,13
86,26.3,303.5,13
87,26.6,300.06,13
88,26.91,303.5,13
89,27.21,300.75,13
90,27.51,301.44,12
91,27.81,298.69,9
92,28.1,295.94,11
93,28.4,299.38,12
94,28.7,295.26,13
95,28.99,292.51,13
96,29.28,289.08,15
97,29.57,289.08,17
98,29.86,292.51,29
99,30.16,295.26,37
100,30.46,300.75,38
101,30.76,301.44,40
102,31.07,304.87,35
103,31.37,306.93,29
104,31.68,304.18,24
105,31.98,300.06,22
106,32.28,300.06,19
107,32.58,302.81,19
108,32.87,294.57,20
109,33.17,297.32,19
110,33.46,293.88,20
111,33.76,290.45,22
112,34.05,299.38,23
113,34.35,290.45,26
114,34.63,289.76,27
115,34.93,290.45,29
116,35.22,294.57,40
117,35.52,300.06,46
118,35.83,306.24,51
119,36.13,306.24,48
120,36.43,302.12,40
121,36.74,306.24,33
122,37.05,306.24,30
123,37.34,296.63,29
124,37.64,299.38,29
125,37.94,295.94,30
126,38.24,300.06,30
127,38.54,296.63,31
128,38.84,300.75,33
129,39.13,292.51,33
130,39.43,296.63,33
131,39.73,305.56,34
132,40.03,295.26,35
133,40.33,302.12,34
134,40.63,300.75,35
135,40.93,304.87,34
136,41.24,307.62,34
137,41.55,308.3,33
138,41.86,308.3,30
139,42.16,304.87,24
140,42.47,308.99,20
141,42.78,306.24,19
142,43.08,301.44,15
143,43.38,295.94,8
144,43.68,300.06,9
145,43.98,302.12,19
146,44.28,302.81,23
147,44.59,305.56,23
148,44.89,302.81,22
149,45.2,309.68,22
150,45.51,306.24,20
151,45.81,300.75,12
152,46.11,300.06,5
153,46.4,296.63,1
154,46.7,299.38,6
155,47,300.06,13
156,47.31,305.56,17
157,47.61,297.32,19
158,47.91,303.5,17
159,48.21,305.56,17
160,48.52,302.81,17
161,48.82,301.44,13
162,49.12,297.32,11
163,49.42,302.12,11
164,49.72,303.5,13
165,50.02,302.81,13
166,50.32,300.06,12
167,50.62,299.38,12
168,50.93,303.5,12
169,51.23,299.38,12
170,51.53,303.5,11
171,51.83,302.12,11
172,52.13,302.12,11
173,52.44,304.87,9
174,52.74,299.38,9
175,53.04,304.87,8
176,53.34,295.94,6
177,53.64,304.18,8
178,53.94,298,6
179,54.24,300.75,5
180,54.54,296.63,6
181,54.83,294.57,8
182,55.13,300.06,9
183,55.43,298.69,9
184,55.73,302.12,9
185,56.03,293.2,8
186,56.32,293.2,8
187,56.62,298.69,9
188,56.91,290.45,11
189,57.2,294.57,12
190,57.5,291.14,13
191,57.79,293.2,15
192,58.09,297.32,19
193,58.39,304.87,23
194,58.69,302.12,23
195,58.99,300.06,19
196,59.3,304.18,16
197,59.6,305.56,15
198,59.9,300.06,12
199,60.21,302.81,13
200,60.51,304.18,13
201,60.82,307.62,12
202,61.12,305.56,11
203,61.43,302.81,8
204,61.72,297.32,4
205,62.03,302.12,4
206,62.33,304.18,5
207,62.63,302.81,4
208,62.93,300.06,1
209,63.22,292.51,0
210,63.52,300.06,2
211,63.82,298,5
212,64.12,298.69,5
213,64.42,296.63,5
214,64.71,293.2,4
215,65.01,298,4
216,65.3,290.45,6
217,65.59,293.2,5
218,65.88,291.82,6
219,66.18,293.88,6
220,66.47,293.2,8
221,66.76,292.51,9
222,67.06,295.26,9
223,67.35,285.64,9
224,67.64,292.51,9
225,67.93,289.76,9
226,68.21,284.27,11
227,68.49,280.15,12
228,68.77,280.15,22
229,69.06,292.51,30
230,69.36,293.88,34
231,69.66,296.63,29
232,69.95,293.88,20
233,70.24,288.39,16
234,70.53,289.76,15
235,70.81,287.02,12
236,71.1,282.9,12
237,71.38,282.9,13
238,71.66,278.09,15
239,71.93,276.72,13
240,72.21,275.34,16
241,72.49,276.72,20
242,72.77,280.15,27
243,73.04,276.03,31
244,73.33,284.27,33
245,73.61,284.27,29
246,73.89,278.09,23
247,74.17,276.72,22
248,74.44,271.22,20
249,74.71,274.66,23
250,74.99,274.66,23
251,75.26,269.17,23
252,75.52,266.42,23
253,75.78,261.61,23
254,76.05,265.73,24
255,76.32,268.48,29
256,76.58,261.61,33
257,76.84,264.36,37
258,77.11,264.36,38
259,77.37,265.73,40
260,77.64,267.11,37
261,77.91,263.67,35
262,78.17,268.48,33
263,78.44,266.42,30
264,78.7,258.87,29
265,78.96,261.61,29
266,79.22,259.55,29
267,79.48,256.81,26
268,79.73,256.12,29
269,79.99,252.69,27
270,80.24,254.75,29
271,80.5,258.87,30
272,80.75,254.06,29
273,81.01,254.06,26
274,81.26,254.75,24
275,81.51,251.31,24
276,81.77,257.49,24
277,82.02,250.63,20
278,82.27,246.51,11
279,82.51,238.27,4
280,82.74,237.58,8
281,82.98,237.58,16
282,83.22,242.39,19
283,83.46,236.89,19
284,83.7,238.95,17
285,83.94,238.95,17
286,84.17,233.46,15
287,84.41,234.83,13
288,84.64,236.89,13
289,84.88,234.15,13
290,85.11,231.4,9
291,85.34,232.77,2
292,85.57,223.16,-4
293,85.79,219.73,-8
294,86,216.98,-6
295,86.21,209.43,0
296,86.43,214.92,5
297,86.64,214.23,8
298,86.85,211.49,9
299,87.06,208.74,11
300,87.27,212.17,12
301,87.49,214.92,12
302,87.7,208.74,11
303,87.91,210.11,8
304,88.12,208.74,8
305,88.32,207.37,8
306,88.53,205.31,6
307,88.74,209.43,4
308,88.94,204.62,2
309,89.14,200.5,-4
310,89.34,193.63,-12
311,89.52,187.45,-16
312,89.71,182.65,-11
313,89.88,176.47,-4
314,90.07,184.71,0
315,90.25,183.33,8
316,90.44,186.77,13
317,90.62,177.15,12
318,90.8,185.39,8
319,90.98,178.53,8
320,91.16,181.96,5
321,91.34,179.9,5
322,91.52,183.33,2
323,91.7,180.59,2
324,91.88,177.84,-4
325,92.06,174.41,-13
